p1,p2,p3,p4,p5,p6,r
omim,onlineWithContext,omim,(?i)(o*mim|syndrome|disease|deficiency),20000,REF,[0-9][0-9][0-9][0-9][0-9][0-9]
refseq,onlineWithContext,,(?i)(refseq|genbank|accession|sequence),20000,REF,(AC|AP|NC|NG|NM|NP|NR|NT|NW|NZ|XM|XP|XR|YP|ZP|NS)_([A-Z][A-Z][A-Z][A-Z])*[0-9][0-9][0-9][0-9][0-9][0-9][0-9]?[0-9]?[0-9]?([.][0-9]+)?
refsnp,onlineWithContext,,(?i)(allele|model|multivariate|polymorphism|locus|loci|haplotype|genotype|variant|chromosome|SNPs|snp|snp(s)*),20000,REF,[rs]s[0-9][0-9]?[0-9]?[0-9]?[0-9]?[0-9]?[0-9]?[0-9]?[0-9]?
bioproject,onlineWithContext,project,(?i)(bioproject|accession|archive),20000,REF,PRJ[DEN][A-Z][0-9]+
gca,online,genome_assembly,,,REF,GCA_[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]([.][0-9]+)?
treefam,onlineWithContext,treefam,(?i)(treefam|tree|family|accession|dendrogram),20000,REF,TF[0-9][0-9][0-9][0-9][0-9][0-9]
eudract,contextOnly,,(?i)(eudract|trial|agency|register|clinical),20000,REF,[0-9][0-9][0-9][0-9]\-[0-9][0-9][0-9][0-9][0-9][0-9]\-[0-9][0-9]
nct,onlineWithContext,,(?i)(trial),20000,REF,NCT[0-0][0-9][0-9][0-9][0-9][0-9][0-9][0-9]
dbgap,onlineWithContext,dbgap,(?i)(database of genotypes and phenotypes|dbgap|accession|archives|studies|interaction),20000,REF,phs[0-9][0-9][0-9][0-9][0-9][0-9]
geo,onlineWithContext,geo,(?i)(gene expression omnibus|genome|geo|accession|functional genomics|data repository|data submissions),20000,REF,G(PL|SM|SE|DS)[0-9][0-9]+
ebisc,onlineWithContext,,(\bcell\b|sample|iPSC|iPSCs|iPS|fibroblast|fibroblasts|QTL|eQTL|pluripotent|induced|\bdonor\b|\bstem\b|EBiSC|1000 Genomes|Coriell|\bLCL\b|lymphoblastoid),20000,REF,[A-Z][A-Z]+i[0-9][0-9][0-9]\-[A-Z]
hipsci,onlineWithContext,,(\bcell\b|sample|iPSC|iPSCs|iPS|fibroblast|fibroblasts|QTL|eQTL|pluripotent|induced|\bdonor\b|\bstem\b|EBiSC|1000 Genomes|Coriell|\bLCL\b|lymphoblastoid),20000,REF,HPSI[0-9][0-9][0-9][0-9](i|pf)\-[a-z]+_[0-9]+
omim,onlineWithContext,omim,(?i)(o*mim|syndrome|disease|deficiency),20000,REF,[0-9][0-9][0-9][0-9][0-9][0-9]
refseq,onlineWithContext,,(?i)(refseq|genbank|accession|sequence),20000,REF,(AC|AP|NC|NG|NM|NP|NR|NT|NW|NZ|XM|XP|XR|YP|ZP|NS)_([A-Z][A-Z][A-Z][A-Z])*[0-9][0-9][0-9][0-9][0-9][0-9][0-9]?[0-9]?[0-9]?([.][0-9]+)?
refsnp,onlineWithContext,,(?i)(allele|model|multivariate|polymorphism|locus|loci|haplotype|genotype|variant|chromosome|SNPs|snp|snp(s)*),20000,REF,[rs]s[0-9][0-9]?[0-9]?[0-9]?[0-9]?[0-9]?[0-9]?[0-9]?[0-9]?
bioproject,onlineWithContext,project,(?i)(bioproject|accession|archive),20000,REF,PRJ[DEN][A-Z][0-9]+
gca,online,genome_assembly,,,REF,GCA_[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]([.][0-9]+)?
treefam,onlineWithContext,treefam,(?i)(treefam|tree|family|accession|dendrogram),20000,REF,TF[0-9][0-9][0-9][0-9][0-9][0-9]
eudract,contextOnly,,(?i)(eudract|trial|agency|register|clinical),20000,REF,[0-9][0-9][0-9][0-9]\-[0-9][0-9][0-9][0-9][0-9][0-9]\-[0-9][0-9]
nct,onlineWithContext,,(?i)(trial),20000,REF,NCT[0-0][0-9][0-9][0-9][0-9][0-9][0-9][0-9]
dbgap,onlineWithContext,dbgap,(?i)(database of genotypes and phenotypes|dbgap|accession|archives|studies|interaction),20000,REF,phs[0-9][0-9][0-9][0-9][0-9][0-9]
geo,onlineWithContext,geo,(?i)(gene expression omnibus|genome|geo|accession|functional genomics|data repository|data submissions),20000,REF,G(PL|SM|SE|DS)[0-9][0-9]+
orphadata,contextOnly,,(?i)(database|rare disease|disease|nomenclature|data|syndrome|id|number|name|orphanet|orphadata|orpha),20000,REF,ORPHA:[0-9]+
orphadata,contextOnly,,(?i)(database|rare disease|disease|data|nomenclature|syndrome|id|number|name|orphanet|orphadata|orpha),20000,REF,ORPHA [0-9]+
gisaid,contextOnly,,(?i)(gisaid|global initiative on sharing all influenza data|segment|segments|identifier|flu|epi|epiflu|database|sequence|sequences|isolate|isolates|accession),20000,REF,EPI[0-9][0-9][0-9][0-9][0-9][0-9]+
gisaid,contextOnly,,(?i)(gisaid|global initiative on sharing all influenza data|segment|segments|identifier|flu|epi|epiflu|database|sequence|sequences|isolate|isolates|accession),20000,REF,EPI[0-9][0-9][0-9][0-9][0-9][0-9]\-[0-9]+
gisaid,contextOnly,,(?i)(gisaid|global initiative on sharing all influenza data|virus|viruses|strain|strains|sequence|sequences|flu|epiflu|identifier|database|accession),20000,REF,EPI_ISL_[0-9][0-9][0-9][0-9][0-9][0-9]+
arrayexpress,onlineWithContext,geneExpression,(?i)(arrayexpress|atlas|gxa|accession|experiment),20000,REF,E\-[A-Z][A-Z][A-Z][A-Z]\-[0-9]+
brenda,contextOnly,,(?i)(BRENDA enzyme|BRENDA enzyme database|BRaunschweig ENzyme DAtabase|enzyme database|enzyme|lysosomes|lysosomal|BRENDA:|BRENDA: |BRENDA:EC|BRENDA:EC ),20000,REF,([0-9]+\.\-\.\-\.\-|[0-9]+\.[0-9]+\.\-\.\-|[0-9]+\.[0-9]+\.[0-9]+\.\-|[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+)
brenda,contextOnly,,(?i)(BRENDA|BRENDA tissue ontology|BTO|ontology),20000,REF,BTO: ?([0-9][0-9][0-9][0-9][0-9][0-9][0-9])
bia,contextOnly,,(?i)(bia|bioimage archive database|bioimage archive|database|identifier|accession),20000,REF,S\-BIAD[0-9]+
biomodels,onlineWithContext,biomodels,(?i)(biomodels|accession|model|identifier),20000,REF,(BIOMD|MODEL)[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]
biomodels,onlineWithContext,biomodels,(?i)(biomodels|accession|model|identifier),20000,REF,BMID[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]
biosample,onlineWithContext,biosamples,(?i)(biosample|accession|model),20000,REF,SAM[NED][A-Z]?[0-9]+
